id_cliente,idade,tempo_relacionamento_meses,numero_produtos,segmento
267,20,3,1,private
268,43,190,3,private
269,57,121,3,premium
270,55,6,4,private
271,51,42,4,varejo
272,32,199,2,varejo
273,44,101,3,universitario
274,37,38,4,premium
275,51,98,3,varejo
276,44,198,4,varejo
277,41,187,4,universitario
278,58,167,3,private
279,66,122,1,private
280,69,75,3,premium
281,59,201,4,private
282,37,29,1,universitario
283,63,139,1,premium
284,42,78,4,varejo
285,25,47,4,premium
286,36,123,4,private
287,52,20,5,universitario
288,41,218,1,varejo
289,45,61,1,private
290,39,22,5,universitario
291,43,98,1,universitario
292,38,238,5,universitario
293,60,202,2,universitario
294,60,31,2,varejo
295,47,195,1,varejo
296,61,65,1,universitario
297,48,109,4,premium
298,60,87,3,universitario
299,40,220,4,premium
300,45,216,1,private
301,27,120,2,universitario
302,69,42,1,varejo
303,42,29,1,private
304,20,131,1,varejo
305,68,35,5,universitario
306,60,195,5,universitario
307,39,152,2,premium
308,56,61,1,universitario
309,63,162,3,private
310,54,44,3,premium
311,46,39,5,private
312,56,184,1,universitario
313,41,39,5,varejo
314,22,1,5,universitario
315,20,77,1,varejo
316,46,199,4,universitario
317,68,25,2,universitario
318,40,123,1,private
319,50,118,4,universitario
320,35,99,3,private
321,43,108,4,private
322,64,152,3,varejo
323,50,30,2,premium
324,46,51,4,private
325,31,209,4,varejo
326,46,51,1,universitario
327,70,204,5,universitario
328,56,23,4,private
329,21,57,3,varejo
330,20,143,1,premium
331,21,212,3,private
332,45,72,2,universitario
333,22,69,5,premium
334,36,96,2,premium
335,49,134,3,private
336,68,146,3,premium
337,31,10,2,varejo
338,26,140,1,premium
339,55,189,4,private
340,27,83,1,private
341,20,52,3,private
342,36,81,1,universitario
343,38,129,2,varejo
344,30,95,4,premium
345,63,64,2,private
346,42,164,1,varejo
347,18,51,3,premium
348,56,59,5,premium
349,54,35,4,universitario
350,57,238,3,universitario
351,22,63,3,private
352,27,44,4,universitario
353,28,63,1,private
354,59,16,1,private
355,28,81,2,private
356,67,125,4,varejo
357,62,200,4,private
358,47,110,1,universitario
359,48,63,2,premium
360,51,68,2,private
361,20,158,5,premium
362,32,240,1,varejo
363,46,145,4,premium
364,45,75,3,universitario
365,29,89,1,private
366,70,105,5,premium
367,23,150,2,universitario
368,21,233,4,private
369,23,55,1,premium
370,67,68,4,universitario
371,53,58,5,varejo
372,54,93,5,premium
373,49,144,4,premium
374,62,110,4,universitario
375,50,146,2,varejo
376,46,31,4,varejo
377,36,209,2,premium
378,65,155,4,private
379,57,142,1,private
380,70,142,2,varejo
381,63,82,3,universitario
382,58,187,2,universitario
383,70,236,1,varejo
384,58,180,1,private
385,51,176,1,premium
386,30,25,1,universitario
387,42,214,4,varejo
388,32,209,2,private
389,50,84,2,premium
390,39,191,2,private
391,63,75,3,premium
392,24,61,3,premium
393,61,122,4,premium
394,61,77,4,premium
395,65,80,1,private
396,41,201,5,varejo
397,60,48,2,premium
398,62,216,3,private
399,22,208,1,private
400,55,17,1,varejo
401,57,234,3,varejo
402,54,216,2,premium
403,39,191,4,premium
404,65,140,5,premium
405,47,186,2,universitario
406,35,24,4,premium
407,66,196,3,universitario
408,54,83,3,varejo
409,46,135,4,premium
410,23,174,4,universitario
411,18,5,2,universitario
412,42,84,2,universitario
413,52,207,1,varejo
414,51,88,5,universitario
415,26,156,5,varejo
416,46,113,4,private
417,54,45,3,varejo
418,57,173,1,universitario
419,40,226,4,varejo
420,69,227,5,universitario
421,36,215,1,varejo
422,49,94,3,premium
423,48,71,3,varejo
424,68,156,4,universitario
425,60,25,2,private
426,65,219,1,universitario
427,57,151,5,varejo
428,39,191,2,varejo
429,60,137,1,universitario
430,26,236,3,premium
431,50,194,5,private
432,53,211,4,private
433,66,232,4,varejo
434,61,197,5,universitario
435,42,73,2,premium
436,42,51,1,premium
437,47,140,1,premium
438,20,207,3,private
439,49,43,2,universitario
440,30,47,3,private
441,46,151,4,premium
442,58,196,1,premium
443,45,17,2,premium
444,53,154,4,universitario
445,27,149,1,premium
446,51,108,3,universitario
447,22,129,1,private
448,68,49,3,varejo
449,49,219,3,universitario
450,40,143,5,universitario
451,42,198,5,universitario
452,35,107,2,private
453,27,24,1,private
454,64,156,3,premium
455,68,60,3,varejo
456,42,226,2,universitario
457,33,30,3,private
458,36,159,5,universitario
459,36,121,1,varejo
460,68,76,5,universitario
461,51,156,4,private
462,63,44,2,varejo
463,42,39,1,private
464,31,138,3,private
465,20,164,4,varejo
466,18,11,3,premium
467,32,20,1,premium
468,57,142,5,varejo
469,48,4,4,universitario
470,28,131,3,universitario
471,30,60,1,varejo
472,58,174,5,private
473,24,1,2,varejo
474,32,46,5,premium
475,37,14,3,private
476,28,160,3,universitario
477,28,35,4,private
478,62,93,1,universitario
479,22,196,3,private
480,31,176,4,premium
481,27,161,5,varejo
482,61,215,4,premium
483,29,124,3,private
484,53,90,3,premium
485,60,231,5,varejo
486,31,221,1,varejo
487,30,192,3,universitario
488,65,177,3,premium
489,42,175,2,premium
490,24,176,3,premium
491,26,165,2,private
492,62,221,1,universitario
493,36,141,4,premium
494,27,70,3,private
495,22,166,2,universitario
496,48,72,1,private
497,36,178,2,premium
498,20,182,3,varejo
499,59,203,4,universitario
500,61,17,4,private
